WARNING:root:The following configuration options are missing or optional: {'workload_embedder', 'column_filters'}
WARNING:tensorflow:
The TensorFlow contrib module will not be included in TensorFlow 2.0.
For more information, please see:
  * https://github.com/tensorflow/community/blob/master/rfcs/20180907-contrib-sunset.md
  * https://github.com/tensorflow/addons
  * https://github.com/tensorflow/io (for I/O related ops)
If you depend on functionality not listed there, please file an issue.

INFO:root:Postgres: Set random seed `SELECT setseed(0.17)`
INFO:root:Postgres: Set random seed `SELECT setseed(0.17)`
INFO:root:Postgres: Run `analyze`
WARNING:root:Reduced columns from 622 to 439.
INFO:root:Using external workload from: /home/baiyutao/SWIRL/LocalExp/mixed/tpch_job.2000_1500.1000w.10q.workload.labeled.mixed.tpch_renamed.json
INFO:root:Loaded 17740 query definitions across 1774 workload groups from /home/baiyutao/SWIRL/LocalExp/mixed/tpch_job.2000_1500.1000w.10q.workload.labeled.mixed.tpch_renamed.json
INFO:root:Using separate external workload for testing from: /home/baiyutao/SWIRL/LocalExp/dsb.7000.100w.10q.workload.json
INFO:root:Loaded 1000 query definitions across 100 workload groups from /home/baiyutao/SWIRL/LocalExp/dsb.7000.100w.10q.workload.json
INFO:root:Selecting indexable columns from schema definitions.
| policy_loss        | -0.04910626  |
| serial_timesteps   | 48576        |
| time_elapsed       | 2.95e+03     |
| total_timesteps    | 48576        |
| value_loss         | 0.0009739506 |
-------------------------------------
------------------------------------
| approxkl           | 0.11774917  |
| clipfrac           | 0.4453125   |
| explained_variance | 0.126       |
| fps                | 16          |
| n_updates          | 760         |
| policy_entropy     | 2.4160154   |
| policy_loss        | -0.05459519 |
| serial_timesteps   | 48640       |
| time_elapsed       | 2.96e+03    |
| total_timesteps    | 48640       |
| value_loss         | 0.29591244  |
------------------------------------
-------------------------------------
| approxkl           | 0.066087246  |
| clipfrac           | 0.3125       |
| explained_variance | -1.62        |
| fps                | 17           |
| n_updates          | 761          |
| policy_entropy     | 2.206962     |
| policy_loss        | -0.054149028 |
| serial_timesteps   | 48704        |
| time_elapsed       | 2.96e+03     |
| total_timesteps    | 48704        |
| value_loss         | 0.005019995  |
-------------------------------------
-------------------------------------
| approxkl           | 0.07929129   |
| clipfrac           | 0.32421875   |
| explained_variance | -1.66        |
| fps                | 16           |
| n_updates          | 762          |
| policy_entropy     | 1.7889955    |
| policy_loss        | -0.064213514 |
| serial_timesteps   | 48768        |
| time_elapsed       | 2.96e+03     |
| total_timesteps    | 48768        |
| value_loss         | 0.0011754413 |
-------------------------------------
-------------------------------------
| approxkl           | 0.046870187  |
| clipfrac           | 0.28515625   |
| explained_variance | 0.0646       |
| fps                | 16           |
| n_updates          | 763          |
| policy_entropy     | 1.950542     |
| policy_loss        | -0.042413905 |
| serial_timesteps   | 48832        |
| time_elapsed       | 2.97e+03     |
| total_timesteps    | 48832        |
| value_loss         | 1.1166437    |
-------------------------------------
-------------------------------------
| approxkl           | 0.06907753   |
| clipfrac           | 0.37890625   |
| explained_variance | 0.16         |
| fps                | 17           |
| n_updates          | 764          |
| policy_entropy     | 2.758086     |
| policy_loss        | -0.03348185  |
| serial_timesteps   | 48896        |
| time_elapsed       | 2.97e+03     |
| total_timesteps    | 48896        |
| value_loss         | 0.0027368534 |
-------------------------------------
-------------------------------------
| approxkl           | 0.1427274    |
| clipfrac           | 0.3828125    |
| explained_variance | -0.000401    |
| fps                | 17           |
| n_updates          | 765          |
| policy_entropy     | 2.8632677    |
| policy_loss        | -0.041580383 |
| serial_timesteps   | 48960        |
| time_elapsed       | 2.97e+03     |
| total_timesteps    | 48960        |
| value_loss         | 0.0556188    |
-------------------------------------
WARNING:root:episode_start_time was None for workload Query IDs: [3402, 3403, 3404, 3405, 3406, 3407, 3408, 3409, 3410, 3411] with [1, 1, 1, 1, 1, 1, 1, 1, 1, 1]. external_test_group_0 Budget: 500, using default time
WARNING:root:Evaluated Workload (EnvironmentType.VALIDATION): Query IDs: [3402, 3403, 3404, 3405, 3406, 3407, 3408, 3409, 3410, 3411] with [1, 1, 1, 1, 1, 1, 1, 1, 1, 1]. external_test_group_0 Budget: 500
    Initial cost: 6,626,221.68, now: 6,626,221.56 (100.00). Reward: 1.1513944004293299e-08.
    Size: 499.78 with 11 indexes:
    {I(C customer_address.ca_location_type,C customer_address.ca_street_number,C customer_address.ca_gmt_offset), I(C customer.c_birth_month), I(C web_sales.ws_warehouse_sk), I(C item.i_manager_id,C item.i_item_sk), I(C store_sales.ss_wholesale_cost,C store_sales.ss_sales_price), I(C customer.c_birth_month,C customer.c_customer_sk), I(C customer_address.ca_location_type), I(C store_sales.ss_wholesale_cost), I(C customer_address.ca_location_type,C customer_address.ca_street_number,C customer_address.ca_city), I(C store_sales.ss_wholesale_cost,C store_sales.ss_sold_date_sk,C store_sales.ss_sales_price), I(C web_sales.ws_warehouse_sk,C web_sales.ws_wholesale_cost)}
    Index selection time: 0.0000 seconds
    
    Index selection sequence:
    Step 1: I(C store_sales.ss_wholesale_cost) (size: 0.00MB)
    Step 2: I(C store_sales.ss_wholesale_cost,C store_sales.ss_sales_price) (size: 0.00MB)
    Step 3: I(C store_sales.ss_wholesale_cost) (size: 0.00MB)
    Step 4: I(C customer_address.ca_location_type) (size: 0.00MB)
    Step 5: I(C store_sales.ss_wholesale_cost,C store_sales.ss_sold_date_sk) (size: 0.00MB)
    Step 6: I(C store_sales.ss_wholesale_cost) (size: 0.00MB)
    Step 7: I(C web_sales.ws_warehouse_sk) (size: 0.00MB)
    Step 8: I(C web_sales.ws_warehouse_sk,C web_sales.ws_wholesale_cost) (size: 0.00MB)
    Step 9: I(C item.i_manager_id) (size: 0.00MB)
    Step 10: I(C store_sales.ss_wholesale_cost,C store_sales.ss_sold_date_sk,C store_sales.ss_sales_price) (size: 0.00MB)
    Step 11: I(C web_sales.ws_warehouse_sk) (size: 0.00MB)
    Step 12: I(C customer.c_birth_month) (size: 0.00MB)
    Step 13: I(C customer.c_birth_month,C customer.c_customer_sk) (size: 0.00MB)
    Step 14: I(C customer.c_birth_month) (size: 0.00MB)
    Step 15: I(C customer_address.ca_location_type,C customer_address.ca_street_number) (size: 0.00MB)
    Step 16: I(C customer_address.ca_location_type) (size: 0.00MB)
    Step 17: I(C customer_address.ca_location_type,C customer_address.ca_street_number,C customer_address.ca_city) (size: 0.00MB)
    Step 18: I(C customer_address.ca_location_type,C customer_address.ca_street_number) (size: 0.00MB)
    Step 19: I(C customer_address.ca_location_type) (size: 0.00MB)
    Step 20: I(C customer_address.ca_location_type,C customer_address.ca_street_number,C customer_address.ca_gmt_offset) (size: 0.00MB)
    Step 21: I(C item.i_manager_id,C item.i_item_sk) (size: 0.00MB)

WARNING:root:episode_start_time was None for workload Query IDs: [3412, 3413, 3414, 3415, 3416, 3417, 3418, 3419, 3420, 3421] with [1, 1, 1, 1, 1, 1, 1, 1, 1, 1]. external_test_group_1 Budget: 500, using default time
WARNING:root:Evaluated Workload (EnvironmentType.VALIDATION): Query IDs: [3412, 3413, 3414, 3415, 3416, 3417, 3418, 3419, 3420, 3421] with [1, 1, 1, 1, 1, 1, 1, 1, 1, 1]. external_test_group_1 Budget: 500
    Initial cost: 179,068,911.79, now: 179,068,911.79 (100.00). Reward: 0.0.
    Size: 499.74 with 10 indexes:
    {I(C customer.c_salutation), I(C customer.c_preferred_cust_flag), I(C customer.c_birth_month), I(C item.i_manager_id,C item.i_item_sk), I(C store_sales.ss_wholesale_cost,C store_sales.ss_net_paid,C store_sales.ss_sold_date_sk), I(C customer.c_preferred_cust_flag,C customer.c_last_review_date_sk), I(C store_sales.ss_wholesale_cost,C store_sales.ss_net_paid), I(C customer.c_birth_country), I(C customer.c_salutation,C customer.c_customer_id,C customer.c_birth_month), I(C store_sales.ss_wholesale_cost,C store_sales.ss_sold_date_sk)}
    Index selection time: 0.0000 seconds
    
    Index selection sequence:
    Step 1: I(C store_sales.ss_wholesale_cost) (size: 0.00MB)
    Step 2: I(C store_sales.ss_wholesale_cost,C store_sales.ss_sold_date_sk) (size: 0.00MB)
    Step 3: I(C store_sales.ss_wholesale_cost) (size: 0.00MB)
    Step 4: I(C customer.c_salutation) (size: 0.00MB)
    Step 5: I(C store_sales.ss_wholesale_cost,C store_sales.ss_net_paid) (size: 0.00MB)
    Step 6: I(C store_sales.ss_wholesale_cost) (size: 0.00MB)
    Step 7: I(C store_sales.ss_wholesale_cost,C store_sales.ss_net_paid,C store_sales.ss_sold_date_sk) (size: 0.00MB)
    Step 8: I(C store_sales.ss_wholesale_cost,C store_sales.ss_net_paid) (size: 0.00MB)
    Step 9: I(C customer.c_birth_month) (size: 0.00MB)
    Step 10: I(C customer.c_preferred_cust_flag) (size: 0.00MB)
    Step 11: I(C customer.c_preferred_cust_flag,C customer.c_last_review_date_sk) (size: 0.00MB)
    Step 12: I(C customer.c_preferred_cust_flag) (size: 0.00MB)
    Step 13: I(C customer.c_birth_country) (size: 0.00MB)
    Step 14: I(C customer.c_salutation,C customer.c_customer_id) (size: 0.00MB)
    Step 15: I(C customer.c_salutation,C customer.c_customer_id,C customer.c_birth_month) (size: 0.00MB)
    Step 16: I(C customer.c_salutation) (size: 0.00MB)
    Step 17: I(C item.i_manager_id) (size: 0.00MB)
    Step 18: I(C item.i_manager_id,C item.i_item_sk) (size: 0.00MB)

WARNING:root:episode_start_time was None for workload Query IDs: [3422, 3423, 3424, 3425, 3426, 3427, 3428, 3429, 3430, 3431] with [1, 1, 1, 1, 1, 1, 1, 1, 1, 1]. external_test_group_2 Budget: 500, using default time
WARNING:root:Evaluated Workload (EnvironmentType.VALIDATION): Query IDs: [3422, 3423, 3424, 3425, 3426, 3427, 3428, 3429, 3430, 3431] with [1, 1, 1, 1, 1, 1, 1, 1, 1, 1]. external_test_group_2 Budget: 500
    Initial cost: 12,618,963,443.25, now: 12,618,946,663.67 (100.00). Reward: 1.0106991937569303e-07.
    Size: 499.81 with 7 indexes:
    {I(C web_sales.ws_warehouse_sk,C web_sales.ws_ext_sales_price), I(C store_sales.ss_wholesale_cost,C store_sales.ss_net_paid,C store_sales.ss_sold_date_sk), I(C store_sales.ss_wholesale_cost,C store_sales.ss_sales_price), I(C catalog_sales.cs_sold_time_sk), I(C store_sales.ss_wholesale_cost), I(C catalog_page.cp_catalog_page_id,C catalog_page.cp_catalog_page_sk), I(C item.i_current_price,C item.i_item_sk)}
